NCI Trial Identifier,Submission Type,Submitted On,Expected Abstraction Completion Date,Current On-Hold Date,Accepted,Admin Abstraction Completed,Admin QC Completed,Scientific Abstraction Completed,Scientific QC Completed,Ready for TSR,Checked Out By,Lead Organization,Lead Org PO ID,ClinicalTrials.gov Identifier,CTEP ID,DCP ID,CDR ID,Amendment #,Data Table 4 Funding,On Hold Date,Off Hold Date,On Hold Reason,On Hold Description,Trial Type,NCI Sponsored,Processing Status,Processing Status Date,Admin Check out Name,Admin Check out Date,Scientific Check out Name,Scientific Check out Date,CTEP/DCP,Submitting Organization,Submission Date,Last Milestone,Last Milestone Date,Submission Source,Processing Priority,Comments,This Trial is,Submission Received Date,Added By,Added On,Submission Acceptance Date,Added By,Added On,Submission Rejection Date,Added By,Added On,Submission Terminated Date,Added By,Added On,Submission Reactivated Date,Added By,Added On,Administrative Processing Completed Date,Added By,Added On,Administrative QC Completed Date,Added By,Added On,Scientific Processing Completed Date,Added By,Added On,Scientific QC Completed Date,Added By,Added On,Trial Summary Report Date,Added By,Added On,Submitter Trial Summary Report Feedback Date,Added By,Added On,Initial Abstraction Verified Date,Added By,Added On,On-going Abstraction Verified Date,Added By,Added On,Late Rejection Date,Added By,Added On
2018-01906,Amendment,07/23/2019,08/06/2019,,07/23/2019,07/24/2019,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03619083,,,,7,INSTITUTIONAL,,,,,Non-interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QC,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,07/24/2019,"gillh, Hannah Gill",07/24/2019,,,,07/24/2019,"Caesar-Johnson, Samantha",07/24/2019,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,,,,,,,,,,,,,,,
2018-01426,Amendment,07/23/2019,08/06/2019,,07/23/2019,07/24/2019,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03572374,,,,18-217,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QC,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,07/24/2019,"gillh, Hannah Gill",07/24/2019,,,,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2018-01151,Amendment,07/23/2019,08/06/2019,,07/23/2019,07/24/2019,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03523351,,,,7,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QC,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,07/24/2019,"gillh, Hannah Gill",07/24/2019,,,,07/24/2019,"chengi, Iris Cheng",07/24/2019,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,,,,,,,,,,,,,,,
2017-01688,Amendment,07/23/2019,08/06/2019,,07/24/2019,07/24/2019,,07/24/2019,07/24/2019,,,Dana-Farber Harvard Cancer Center,3456936,NCT03144804,,,,AM 13,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Dana-Farber Harvard Cancer Center,07/23/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QC,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,07/24/2019,"gillh, Hannah Gill",07/24/2019,,,,07/24/2019,"Chen, Sisi",07/24/2019,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,,,,,,,,,,,,,,,
2017-00566,Amendment,07/23/2019,08/06/2019,,07/24/2019,07/24/2019,,,,,,Duke University Medical Center,149280,NCT02864368,,,,320034,EXTERNALLY_PEER_REVIEWED,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Duke University Medical Center,07/23/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QCReady for Scientific Processing,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,07/24/2019,"gillh, Hannah Gill",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,
2018-01869,Amendment,07/23/2019,08/06/2019,,07/24/2019,07/24/2019,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03643510,,,,6,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QC,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,07/24/2019,"gillh, Hannah Gill",07/24/2019,,,,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2018-02439,Amendment,07/23/2019,08/06/2019,,07/24/2019,,,,,,"Caesar-Johnson, Samantha (SC)",Dana-Farber Harvard Cancer Center,3456936,NCT03580928,,,,AM 4-5,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,johnsoncs,07/25/2019,,Dana-Farber Harvard Cancer Center,07/23/2019,Scientific Processing Start Date,07/25/2019,Registry,2,,,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01732,Amendment,07/23/2019,08/06/2019,,07/24/2019,,,07/24/2019,07/24/2019,,,Dana-Farber Harvard Cancer Center,3456936,NCT03798769,,,,AM 5,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Dana-Farber Harvard Cancer Center,07/23/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,07/24/2019,"chengi, Iris Cheng",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2016-01050,Amendment,07/23/2019,08/06/2019,,07/24/2019,,,07/24/2019,07/24/2019,,,Wake Forest NCORP Research Base,213850,NCT02822573,WF-97116,WF-97116,,40,NATIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,DCP,National Cancer Institute Division of Cancer Prevention,07/23/2019,Scientific QC Completed Date,07/24/2019,REST Service,2,Added RSS as a trial owner via a script on 12/04/2017. Ref: https://fnlcr.teamwork.com/desk/#/tickets/187440. 2018-03-16 C. Yaghmour manually copied the DCP ID into the CTEP ID field per ticket https://fnlcr.teamwork.com/desk/#/tickets/871370.. A site was deleted tw1201138,,07/23/2019,"PIO, DCP",07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,07/24/2019,"Chen, Sisi",07/24/2019,07/24/2019,"Caesar-Johnson, Samantha",07/24/2019,,,,,,,,,,,,,,,
2019-05129,Complete,07/23/2019,08/06/2019,,07/24/2019,,,,,,,UNC Lineberger Comprehensive Cancer Center,149190,NCT04025229,,,,,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,UNC Lineberger Comprehensive Cancer Center,07/23/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-00849,Amendment,07/23/2019,08/06/2019,,07/23/2019,,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03454295,,,,8,EXTERNALLY_PEER_REVIEWED,,,,,Interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,,,,,,,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2018-02835,Amendment,07/23/2019,08/06/2019,,07/23/2019,,,07/24/2019,07/24/2019,,,M D Anderson Cancer Center,227400,NCT03784677,,,,2018-0680 v 04,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/23/2019,,,,,,M D Anderson Cancer Center,07/23/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,,,,,,,07/24/2019,"chengi, Iris Cheng",07/24/2019,07/24/2019,"Titanwa, Florence",07/24/2019,,,,,,,,,,,,,,,
2018-00490,Amendment,07/23/2019,08/06/2019,,07/23/2019,,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03434678,,,,5,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,,,,,,,07/24/2019,"buchanani, Ian Buchanan",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2018-00923,Amendment,07/23/2019,08/06/2019,,07/23/2019,,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03520491,,,,3,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,,,,,,,07/24/2019,"Caesar-Johnson, Samantha",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2018-00512,Amendment,07/23/2019,08/06/2019,,07/23/2019,,,07/24/2019,07/24/2019,,,Memorial Sloan Kettering Cancer Center,170680,NCT03442465,,,,1,INSTITUTIONAL,,,,,Non-interventional,No,Accepted,07/23/2019,,,,,,Memorial Sloan Kettering Cancer Center,07/23/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/23/2019,,07/23/2019,07/23/2019,"Otubu, Temisan",07/23/2019,,,,,,,,,,,,,,,,07/24/2019,"Appiah, Cecilia",07/24/2019,07/24/2019,"Crowner, Ashley",07/24/2019,,,,,,,,,,,,,,,
2019-05130,Abbreviated,07/23/2019,08/06/2019,,07/24/2019,,,,,,,"Synthorx, Inc.",90057268,NCT04009681,,,,,INDUSTRIAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,ClinicalTrials.gov,07/23/2019,Submission Acceptance Date,07/24/2019,ClinicalTrials.gov,2,,Ready for Admin ProcessingReady for Scientific Processing,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05131,Complete,07/23/2019,08/06/2019,,07/24/2019,,,,,,,UNC Lineberger Comprehensive Cancer Center,149190,NCT03846947,,,,,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,UNC Lineberger Comprehensive Cancer Center,07/23/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05132,Complete,07/23/2019,08/06/2019,,07/24/2019,,,,,,,Fred Hutch/University of Washington Cancer Consortium,39492311,,,,,,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Fred Hutch/University of Washington Cancer Consortium,07/23/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/23/2019,,07/23/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05150,Complete,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Ohio State University Comprehensive Cancer Center,181303,,,,,,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Ohio State University Comprehensive Cancer Center,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05085,Complete,07/22/2019,08/07/2019,,07/23/2019,,,,,,,University of Alabama at Birmingham Cancer Center,25448,NCT03412812,,,,,INSTITUTIONAL,07/22/2019,07/23/2019,Submission Incomplete -- Missing Documents,Trial placed on hold because provided consent is not the one approved by the provided IRB. Please provide a copy of consent (file name: RAD 1705 consent.clean.190517).,Interventional,No,Accepted,07/23/2019,,,,,,University of Alabama at Birmingham Cancer Center,07/22/2019,Submission Acceptance Date,07/23/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/22/2019,,07/22/2019,07/23/2019,"such, Chun-Hui Su",07/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02412,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,07/24/2019,07/24/2019,,,Moffitt Cancer Center,71815,NCT03760523,,,,V6,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Moffitt Cancer Center,07/24/2019,Scientific QC Completed Date,07/24/2019,Registry,2,,,07/24/2019,,07/24/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,07/24/2019,"Titanwa, Florence",07/24/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2019-04689,Complete,07/08/2019,08/07/2019,,07/08/2019,,,,,,"Flumer, Carly (SC)",Virginia Commonwealth University/Massey Cancer Center,238148,,,,,,INSTITUTIONAL,07/09/2019,07/24/2019,Other,"Per EW# 95328, reach out to request nonscanned PDF or word document for protocol.",Interventional,No,Accepted,07/24/2019,,,flumerc,07/24/2019,,Virginia Commonwealth University/Massey Cancer Center,07/08/2019,Scientific Processing Start Date,07/09/2019,Registry,2,,,07/08/2019,,07/08/2019,07/08/2019,"such, Chun-Hui Su",07/08/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05151,Complete,07/24/2019,08/07/2019,,07/24/2019,07/24/2019,,,,,,Case Comprehensive Cancer Center,9558455,,,,,,INSTITUTIONAL,,,,,Non-interventional,No,Accepted,07/24/2019,,,,,,Case Comprehensive Cancer Center,07/24/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QCReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,07/24/2019,"Otubu, Temisan",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,
2018-01737,Amendment,07/24/2019,08/07/2019,,07/24/2019,07/24/2019,,,,,,Laura and Isaac Perlmutter Cancer Center at NYU Langone,170563,NCT03750240,,,,cr02,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Laura and Isaac Perlmutter Cancer Center at NYU Langone,07/24/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QCReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,07/24/2019,"Otubu, Temisan",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,
2019-05152,Abbreviated,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Xiuning Le,90243078,NCT03909334,,,,,INDUSTRIAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,ClinicalTrials.gov,07/24/2019,Submission Acceptance Date,07/24/2019,ClinicalTrials.gov,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05154,Complete,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Cancer Therapy and Research Center at The UT Health Science Center at San Antonio,228946,NCT03995706,,,,,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Cancer Therapy and Research Center at The UT Health Science Center at San Antonio,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"such, Chun-Hui Su",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-00450,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,NYP/Columbia University Medical Center/Herbert Irving Comprehensive Cancer Center,170827,NCT03240211,,,,,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,NYP/Columbia University Medical Center/Herbert Irving Comprehensive Cancer Center,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04001,Complete,06/13/2019,08/07/2019,06/17/2019,06/13/2019,06/17/2019,,06/17/2019,06/17/2019,,,University of Pennsylvania/Abramson Cancer Center,198713,NCT01484925,,,,,INSTITUTIONAL,06/17/2019,,Other,Trial placed on hold to confirm lead organization - per EW # 94686 Columbia is the lead org for this trial.,Non-interventional,No,On-Hold,06/17/2019,,,,,,University of Pennsylvania/Abramson Cancer Center,06/13/2019,Ready for Administrative QC Date,06/17/2019,Registry,2,,"Ready for Admin QCOn hold since 06/17/2019 , reason: Other",06/13/2019,,06/13/2019,06/13/2019,"Otubu, Temisan",06/13/2019,,,,,,,,,,06/17/2019,"gillh, Hannah Gill",06/17/2019,,,,06/17/2019,"Titanwa, Florence",06/17/2019,06/17/2019,"Chen, Sisi",06/17/2019,,,,,,,,,,,,,,,
2019-05155,Complete,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Cancer Therapy and Research Center at The UT Health Science Center at San Antonio,228946,NCT03799523,,,,,INSTITUTIONAL,,,,,Non-interventional,No,Accepted,07/24/2019,,,,,,Cancer Therapy and Research Center at The UT Health Science Center at San Antonio,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04822,Complete,07/12/2019,08/07/2019,07/17/2019,07/12/2019,07/16/2019,07/17/2019,,,,,UCLA / Jonsson Comprehensive Cancer Center,37404,,,,,,INSTITUTIONAL,07/17/2019,,Submission Incomplete,Per EW#95518 - Protocol document is required for this submission - Reopened,Interventional,No,On-Hold,07/17/2019,,,,,,UCLA / Jonsson Comprehensive Cancer Center,07/12/2019,Administrative QC Completed Date,07/17/2019,Registry,2,,"On hold since 07/17/2019 , reason: Submission Incomplete",07/12/2019,,07/12/2019,07/12/2019,"johnsonj, Julie Johnson",07/12/2019,,,,,,,,,,07/16/2019,"such, Chun-Hui Su",07/16/2019,07/17/2019,"gillh, Hannah Gill",07/17/2019,,,,,,,,,,,,,,,,,,,,,
2016-01859,Amendment,07/22/2019,08/07/2019,,07/22/2019,07/24/2019,,07/23/2019,07/24/2019,,,Dana-Farber Harvard Cancer Center,3456936,NCT02927340,,,,AM 13,INSTITUTIONAL,07/22/2019,07/23/2019,Submission Incomplete -- Missing Documents,Per EW#95798 - requesting the correct Protocol Front Sheet and Protocol documents,Interventional,No,Accepted,07/23/2019,,,,,,Dana-Farber Harvard Cancer Center,07/22/2019,Ready for Administrative QC Date,07/24/2019,Registry,2,,Ready for Admin QC,07/22/2019,,07/22/2019,07/22/2019,"johnsonj, Julie Johnson",07/22/2019,,,,,,,,,,07/24/2019,"Otubu, Temisan",07/24/2019,,,,07/23/2019,"Titanwa, Florence",07/23/2019,07/24/2019,"Appiah, Cecilia",07/24/2019,,,,,,,,,,,,,,,
2018-01115,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,City of Hope Comprehensive Cancer Center,38249,NCT03560752,,,,08,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,City of Hope Comprehensive Cancer Center,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05157,Abbreviated,07/24/2019,08/07/2019,,07/24/2019,,,,,,,"Istari Oncology, Inc.",86730400,NCT03564782,,,,,INDUSTRIAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,ClinicalTrials.gov,07/24/2019,Submission Acceptance Date,07/24/2019,ClinicalTrials.gov,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"margolinr, Raisa Margolin",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02303,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Mayo Clinic,139137,NCT01415882,,,,Addendum 25,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Mayo Clinic,07/24/2019,Submission Acceptance Date,07/24/2019,,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-00307,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Mayo Clinic,139137,NCT03455556,,,,3,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Mayo Clinic,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02044,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,City of Hope Comprehensive Cancer Center,38249,NCT03009240,,,,v08,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,City of Hope Comprehensive Cancer Center,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01555,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,City of Hope Comprehensive Cancer Center,38249,NCT03671811,,,,v07,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,City of Hope Comprehensive Cancer Center,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-00332,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Mayo Clinic in Florida,72120,NCT03477539,,,,3,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Mayo Clinic,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-00615,Amendment,07/24/2019,08/07/2019,,07/24/2019,,,,,,,Mayo Clinic,139137,NCT03120624,,,,Addendum 5,INSTITUTIONAL,,,,,Interventional,No,Accepted,07/24/2019,,,,,,Mayo Clinic,07/24/2019,Submission Acceptance Date,07/24/2019,Registry,2,,Ready for Admin ProcessingReady for Scientific Processing,07/24/2019,,07/24/2019,07/24/2019,"johnsonj, Julie Johnson",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05158,Abbreviated,07/24/2019,08/07/2019,,,,,,,,,"Molecular Templates, Inc.",49464871,NCT04029922,,,,,INDUSTRIAL,,,,,Interventional,No,Submitted,07/24/2019,,,,,,ClinicalTrials.gov,07/24/2019,Submission Received Date,07/24/2019,ClinicalTrials.gov,2,,Submitted -- not accepted,07/24/2019,,07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05159,Complete,07/24/2019,08/07/2019,,,,,,,,,Fred Hutch/University of Washington Cancer Consortium,39492311,,,,,,INSTITUTIONAL,,,,,Interventional,No,Submitted,07/24/2019,,,,,,Fred Hutch/University of Washington Cancer Consortium,07/24/2019,Submission Received Date,07/24/2019,Registry,2,,Submitted -- not accepted,07/24/2019,,07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05160,Abbreviated,07/24/2019,08/07/2019,,,,,,,,,AstraZeneca Pharmaceuticals LP,34899,NCT03778229,,,,,INDUSTRIAL,,,,,Interventional,No,Submitted,07/24/2019,,,,,,ClinicalTrials.gov,07/24/2019,Submission Received Date,07/24/2019,ClinicalTrials.gov,2,,Submitted -- not accepted,07/24/2019,,07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01825,Amendment,07/24/2019,08/07/2019,,,,,,,,,NRG Oncology,35274463,NCT03188393,NRG-BR005,,,3,NATIONAL,,,,,Interventional,No,Amendment Submitted,07/24/2019,,,,,CTEP,Cancer Therapy Evaluation Program,07/24/2019,Submission Received Date,07/24/2019,REST Service,2,Added RSS as a trial owner via a script on 12/04/2017. Ref: https://fnlcr.teamwork.com/desk/#/tickets/187440. A site was deleted tw1201138,Submitted -- not accepted,07/24/2019,"System-Account, CTEP",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-00428,Amendment,07/24/2019,08/07/2019,,,,,,,,,SWOG,220068,NCT03574753,S1400K,,,34,NATIONAL,,,,,Interventional,No,Amendment Submitted,07/24/2019,,,,,CTEP,Cancer Therapy Evaluation Program,07/24/2019,Submission Received Date,07/24/2019,REST Service,2,"* Substudy S1400K to 2014-00627
* Last abstractor to send TSR: Add Initial Abstraction Verified Date to change processing status to Abstraction Verified No Response to ensure posting to Cancer.gov and ClinicalTrials.gov to avoid verification failure.
* Note substudy amendments should come through RESTful services only.. A site was deleted tw1201138",Submitted -- not accepted,07/24/2019,"System-Account, CTEP",07/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
